year,region,sex,sex_count,total_count,proportion,agg_total_count
2008-01-01,Estonia,M,36.0,53.0,0.68,53.0
2008-01-01,Estonia,F,17.0,53.0,0.32,53.0
2008-01-01,Azerbaijan,M,30.0,44.0,0.68,44.0
2008-01-01,Azerbaijan,F,14.0,44.0,0.32,44.0
2008-01-01,Russia,M,321.0,606.0,0.53,606.0
2008-01-01,Russia,F,285.0,606.0,0.47,606.0
2008-01-01,Belarus,M,138.0,234.0,0.59,234.0
2008-01-01,Belarus,F,96.0,234.0,0.41,234.0
2008-01-01,Georgia,M,29.0,38.0,0.76,38.0
2008-01-01,Georgia,F,9.0,38.0,0.24,38.0
2008-01-01,Kazakhstan,M,72.0,146.0,0.49,146.0
2008-01-01,Kazakhstan,F,74.0,146.0,0.51,146.0
2008-01-01,Uzbekistan,M,49.0,69.0,0.71,69.0
2008-01-01,Uzbekistan,F,20.0,69.0,0.29,69.0
2008-01-01,Kyrgyzstan,M,17.0,21.0,0.81,21.0
2008-01-01,Kyrgyzstan,F,4.0,21.0,0.19,21.0
2008-01-01,Tajikistan,M,13.0,16.0,0.81,16.0
2008-01-01,Tajikistan,F,3.0,16.0,0.19,16.0
2008-01-01,Armenia,M,24.0,26.0,0.92,26.0
2008-01-01,Armenia,F,2.0,26.0,0.08,26.0
2008-01-01,Ukraine,M,161.0,327.0,0.49,327.0
2008-01-01,Ukraine,F,166.0,327.0,0.51,327.0
2008-01-01,Latvia,M,35.0,53.0,0.66,53.0
2008-01-01,Latvia,F,18.0,53.0,0.34,53.0
2008-01-01,Turkmenistan,M,6.0,10.0,0.6,10.0
2008-01-01,Turkmenistan,F,4.0,10.0,0.4,10.0
2008-01-01,Lithuania,M,45.0,78.0,0.58,78.0
2008-01-01,Lithuania,F,33.0,78.0,0.42,78.0
2008-01-01,Moldova,M,22.0,30.0,0.73,30.0
2008-01-01,Moldova,F,8.0,30.0,0.27,30.0
1992-01-01,Estonia,M,77.0,97.0,0.79,97.0
1992-01-01,Estonia,F,20.0,97.0,0.21,97.0
1992-01-01,Azerbaijan,M,2.0,2.0,1.0,2.0
1992-01-01,Azerbaijan,F,0.0,2.0,0.0,2.0
1992-01-01,Russia,M,501.0,791.0,0.63,791.0
1992-01-01,Russia,F,290.0,791.0,0.37,791.0
1992-01-01,Belarus,M,5.0,17.0,0.29,17.0
1992-01-01,Belarus,F,12.0,17.0,0.71,17.0
1992-01-01,Georgia,M,3.0,9.0,0.33,9.0
1992-01-01,Georgia,F,6.0,9.0,0.67,9.0
1992-01-01,Kazakhstan,M,6.0,7.0,0.86,7.0
1992-01-01,Kazakhstan,F,1.0,7.0,0.14,7.0
1992-01-01,Uzbekistan,M,1.0,1.0,1.0,1.0
1992-01-01,Uzbekistan,F,0.0,1.0,0.0,1.0
1992-01-01,Kyrgyzstan,M,1.0,1.0,1.0,1.0
1992-01-01,Kyrgyzstan,F,0.0,1.0,0.0,1.0
1992-01-01,Tajikistan,M,0.0,0.0,0.0,0.0
1992-01-01,Tajikistan,F,0.0,0.0,0.0,0.0
1992-01-01,Armenia,M,4.0,4.0,1.0,4.0
1992-01-01,Armenia,F,0.0,4.0,0.0,4.0
1992-01-01,Ukraine,M,12.0,29.0,0.41,29.0
1992-01-01,Ukraine,F,17.0,29.0,0.59,29.0
1992-01-01,Latvia,M,64.0,80.0,0.8,80.0
1992-01-01,Latvia,F,16.0,80.0,0.2,80.0
1992-01-01,Turkmenistan,M,0.0,0.0,0.0,0.0
1992-01-01,Turkmenistan,F,0.0,0.0,0.0,0.0
1992-01-01,Lithuania,M,48.0,68.0,0.71,68.0
1992-01-01,Lithuania,F,20.0,68.0,0.29,68.0
1992-01-01,Moldova,M,4.0,4.0,1.0,4.0
1992-01-01,Moldova,F,0.0,4.0,0.0,4.0
1996-01-01,Estonia,M,40.0,52.0,0.77,52.0
1996-01-01,Estonia,F,12.0,52.0,0.23,52.0
1996-01-01,Azerbaijan,M,23.0,27.0,0.85,27.0
1996-01-01,Azerbaijan,F,4.0,27.0,0.15,27.0
1996-01-01,Russia,M,330.0,568.0,0.58,568.0
1996-01-01,Russia,F,238.0,568.0,0.42,568.0
1996-01-01,Belarus,M,136.0,249.0,0.55,249.0
1996-01-01,Belarus,F,113.0,249.0,0.45,249.0
1996-01-01,Georgia,M,34.0,43.0,0.79,43.0
1996-01-01,Georgia,F,9.0,43.0,0.21,43.0
1996-01-01,Kazakhstan,M,106.0,142.0,0.75,142.0
1996-01-01,Kazakhstan,F,36.0,142.0,0.25,142.0
1996-01-01,Uzbekistan,M,74.0,95.0,0.78,95.0
1996-01-01,Uzbekistan,F,21.0,95.0,0.22,95.0
1996-01-01,Kyrgyzstan,M,42.0,52.0,0.81,52.0
1996-01-01,Kyrgyzstan,F,10.0,52.0,0.19,52.0
1996-01-01,Tajikistan,M,6.0,8.0,0.75,8.0
1996-01-01,Tajikistan,F,2.0,8.0,0.25,8.0
1996-01-01,Armenia,M,37.0,39.0,0.95,39.0
1996-01-01,Armenia,F,2.0,39.0,0.05,39.0
1996-01-01,Ukraine,M,218.0,351.0,0.62,351.0
1996-01-01,Ukraine,F,133.0,351.0,0.38,351.0
1996-01-01,Latvia,M,38.0,55.0,0.69,55.0
1996-01-01,Latvia,F,17.0,55.0,0.31,55.0
1996-01-01,Turkmenistan,M,4.0,7.0,0.57,7.0
1996-01-01,Turkmenistan,F,3.0,7.0,0.43,7.0
1996-01-01,Lithuania,M,59.0,81.0,0.73,81.0
1996-01-01,Lithuania,F,22.0,81.0,0.27,81.0
1996-01-01,Moldova,M,43.0,48.0,0.9,48.0
1996-01-01,Moldova,F,5.0,48.0,0.1,48.0
2016-01-01,Estonia,M,28.0,49.0,0.57,49.0
2016-01-01,Estonia,F,21.0,49.0,0.43,49.0
2016-01-01,Azerbaijan,M,53.0,69.0,0.77,69.0
2016-01-01,Azerbaijan,F,16.0,69.0,0.23,69.0
2016-01-01,Russia,M,204.0,407.0,0.5,407.0
2016-01-01,Russia,F,203.0,407.0,0.5,407.0
2016-01-01,Belarus,M,65.0,142.0,0.46,142.0
2016-01-01,Belarus,F,77.0,142.0,0.54,142.0
2016-01-01,Georgia,M,31.0,45.0,0.69,45.0
2016-01-01,Georgia,F,14.0,45.0,0.31,45.0
2016-01-01,Kazakhstan,M,65.0,122.0,0.53,122.0
2016-01-01,Kazakhstan,F,57.0,122.0,0.47,122.0
2016-01-01,Uzbekistan,M,53.0,80.0,0.66,80.0
2016-01-01,Uzbekistan,F,27.0,80.0,0.34,80.0
2016-01-01,Kyrgyzstan,M,12.0,19.0,0.63,19.0
2016-01-01,Kyrgyzstan,F,7.0,19.0,0.37,19.0
2016-01-01,Tajikistan,M,5.0,7.0,0.71,7.0
2016-01-01,Tajikistan,F,2.0,7.0,0.29,7.0
2016-01-01,Armenia,M,24.0,34.0,0.71,34.0
2016-01-01,Armenia,F,10.0,34.0,0.29,34.0
2016-01-01,Ukraine,M,127.0,272.0,0.47,272.0
2016-01-01,Ukraine,F,145.0,272.0,0.53,272.0
2016-01-01,Latvia,M,20.0,33.0,0.61,33.0
2016-01-01,Latvia,F,13.0,33.0,0.39,33.0
2016-01-01,Turkmenistan,M,4.0,9.0,0.44,9.0
2016-01-01,Turkmenistan,F,5.0,9.0,0.56,9.0
2016-01-01,Lithuania,M,60.0,80.0,0.75,80.0
2016-01-01,Lithuania,F,20.0,80.0,0.25,80.0
2016-01-01,Moldova,M,14.0,23.0,0.61,23.0
2016-01-01,Moldova,F,9.0,23.0,0.39,23.0
2012-01-01,Estonia,M,25.0,36.0,0.69,36.0
2012-01-01,Estonia,F,11.0,36.0,0.31,36.0
2012-01-01,Azerbaijan,M,43.0,59.0,0.73,59.0
2012-01-01,Azerbaijan,F,16.0,59.0,0.27,59.0
2012-01-01,Russia,M,267.0,550.0,0.49,550.0
2012-01-01,Russia,F,283.0,550.0,0.51,550.0
2012-01-01,Belarus,M,98.0,184.0,0.53,184.0
2012-01-01,Belarus,F,86.0,184.0,0.47,184.0
2012-01-01,Georgia,M,28.0,36.0,0.78,36.0
2012-01-01,Georgia,F,8.0,36.0,0.22,36.0
2012-01-01,Kazakhstan,M,85.0,132.0,0.64,132.0
2012-01-01,Kazakhstan,F,47.0,132.0,0.36,132.0
2012-01-01,Uzbekistan,M,37.0,56.0,0.66,56.0
2012-01-01,Uzbekistan,F,19.0,56.0,0.34,56.0
2012-01-01,Kyrgyzstan,M,12.0,15.0,0.8,15.0
2012-01-01,Kyrgyzstan,F,3.0,15.0,0.2,15.0
2012-01-01,Tajikistan,M,13.0,16.0,0.81,16.0
2012-01-01,Tajikistan,F,3.0,16.0,0.19,16.0
2012-01-01,Armenia,M,27.0,31.0,0.87,31.0
2012-01-01,Armenia,F,4.0,31.0,0.13,31.0
2012-01-01,Ukraine,M,161.0,304.0,0.53,304.0
2012-01-01,Ukraine,F,143.0,304.0,0.47,304.0
2012-01-01,Latvia,M,36.0,50.0,0.72,50.0
2012-01-01,Latvia,F,14.0,50.0,0.28,50.0
2012-01-01,Turkmenistan,M,7.0,10.0,0.7,10.0
2012-01-01,Turkmenistan,F,3.0,10.0,0.3,10.0
2012-01-01,Lithuania,M,42.0,72.0,0.58,72.0
2012-01-01,Lithuania,F,30.0,72.0,0.42,72.0
2012-01-01,Moldova,M,12.0,20.0,0.6,20.0
2012-01-01,Moldova,F,8.0,20.0,0.4,20.0
1964-01-01,Estonia,M,6.0,7.0,0.86,7.0
1964-01-01,Estonia,F,1.0,7.0,0.14,7.0
1964-01-01,Azerbaijan,M,2.0,2.0,1.0,2.0
1964-01-01,Azerbaijan,F,0.0,2.0,0.0,2.0
1964-01-01,Russia,M,316.0,430.0,0.73,430.0
1964-01-01,Russia,F,114.0,430.0,0.27,430.0
1964-01-01,Belarus,M,3.0,10.0,0.3,10.0
1964-01-01,Belarus,F,7.0,10.0,0.7,10.0
1964-01-01,Georgia,M,20.0,20.0,1.0,20.0
1964-01-01,Georgia,F,0.0,20.0,0.0,20.0
1964-01-01,Kazakhstan,M,2.0,2.0,1.0,2.0
1964-01-01,Kazakhstan,F,0.0,2.0,0.0,2.0
1964-01-01,Uzbekistan,M,1.0,3.0,0.33,3.0
1964-01-01,Uzbekistan,F,2.0,3.0,0.67,3.0
1964-01-01,Kyrgyzstan,M,0.0,0.0,0.0,0.0
1964-01-01,Kyrgyzstan,F,0.0,0.0,0.0,0.0
1964-01-01,Tajikistan,M,0.0,0.0,0.0,0.0
1964-01-01,Tajikistan,F,0.0,0.0,0.0,0.0
1964-01-01,Armenia,M,1.0,1.0,1.0,1.0
1964-01-01,Armenia,F,0.0,1.0,0.0,1.0
1964-01-01,Ukraine,M,44.0,62.0,0.71,62.0
1964-01-01,Ukraine,F,18.0,62.0,0.29,62.0
1964-01-01,Latvia,M,14.0,18.0,0.78,18.0
1964-01-01,Latvia,F,4.0,18.0,0.22,18.0
1964-01-01,Turkmenistan,M,0.0,0.0,0.0,0.0
1964-01-01,Turkmenistan,F,0.0,0.0,0.0,0.0
1964-01-01,Lithuania,M,14.0,15.0,0.93,15.0
1964-01-01,Lithuania,F,1.0,15.0,0.07,15.0
1964-01-01,Moldova,M,0.0,0.0,0.0,0.0
1964-01-01,Moldova,F,0.0,0.0,0.0,0.0
1980-01-01,Estonia,M,12.0,12.0,1.0,12.0
1980-01-01,Estonia,F,0.0,12.0,0.0,12.0
1980-01-01,Azerbaijan,M,0.0,0.0,0.0,0.0
1980-01-01,Azerbaijan,F,0.0,0.0,0.0,0.0
1980-01-01,Russia,M,366.0,547.0,0.67,547.0
1980-01-01,Russia,F,181.0,547.0,0.33,547.0
1980-01-01,Belarus,M,11.0,16.0,0.69,16.0
1980-01-01,Belarus,F,5.0,16.0,0.31,16.0
1980-01-01,Georgia,M,13.0,16.0,0.81,16.0
1980-01-01,Georgia,F,3.0,16.0,0.19,16.0
1980-01-01,Kazakhstan,M,6.0,13.0,0.46,13.0
1980-01-01,Kazakhstan,F,7.0,13.0,0.54,13.0
1980-01-01,Uzbekistan,M,5.0,8.0,0.62,8.0
1980-01-01,Uzbekistan,F,3.0,8.0,0.38,8.0
1980-01-01,Kyrgyzstan,M,2.0,2.0,1.0,2.0
1980-01-01,Kyrgyzstan,F,0.0,2.0,0.0,2.0
1980-01-01,Tajikistan,M,0.0,0.0,0.0,0.0
1980-01-01,Tajikistan,F,0.0,0.0,0.0,0.0
1980-01-01,Armenia,M,19.0,20.0,0.95,20.0
1980-01-01,Armenia,F,1.0,20.0,0.05,20.0
1980-01-01,Ukraine,M,74.0,116.0,0.64,116.0
1980-01-01,Ukraine,F,42.0,116.0,0.36,116.0
1980-01-01,Latvia,M,18.0,22.0,0.82,22.0
1980-01-01,Latvia,F,4.0,22.0,0.18,22.0
1980-01-01,Turkmenistan,M,0.0,0.0,0.0,0.0
1980-01-01,Turkmenistan,F,0.0,0.0,0.0,0.0
1980-01-01,Lithuania,M,10.0,17.0,0.59,17.0
1980-01-01,Lithuania,F,7.0,17.0,0.41,17.0
1980-01-01,Moldova,M,1.0,1.0,1.0,1.0
1980-01-01,Moldova,F,0.0,1.0,0.0,1.0
2000-01-01,Estonia,M,38.0,41.0,0.93,41.0
2000-01-01,Estonia,F,3.0,41.0,0.07,41.0
2000-01-01,Azerbaijan,M,27.0,34.0,0.79,34.0
2000-01-01,Azerbaijan,F,7.0,34.0,0.21,34.0
2000-01-01,Russia,M,338.0,608.0,0.56,608.0
2000-01-01,Russia,F,270.0,608.0,0.44,608.0
2000-01-01,Belarus,M,124.0,226.0,0.55,226.0
2000-01-01,Belarus,F,102.0,226.0,0.45,226.0
2000-01-01,Georgia,M,33.0,49.0,0.67,49.0
2000-01-01,Georgia,F,16.0,49.0,0.33,49.0
2000-01-01,Kazakhstan,M,105.0,158.0,0.66,158.0
2000-01-01,Kazakhstan,F,53.0,158.0,0.34,158.0
2000-01-01,Uzbekistan,M,57.0,84.0,0.68,84.0
2000-01-01,Uzbekistan,F,27.0,84.0,0.32,84.0
2000-01-01,Kyrgyzstan,M,48.0,68.0,0.71,68.0
2000-01-01,Kyrgyzstan,F,20.0,68.0,0.29,68.0
2000-01-01,Tajikistan,M,2.0,4.0,0.5,4.0
2000-01-01,Tajikistan,F,2.0,4.0,0.5,4.0
2000-01-01,Armenia,M,25.0,27.0,0.93,27.0
2000-01-01,Armenia,F,2.0,27.0,0.07,27.0
2000-01-01,Ukraine,M,216.0,369.0,0.59,369.0
2000-01-01,Ukraine,F,153.0,369.0,0.41,369.0
2000-01-01,Latvia,M,43.0,60.0,0.72,60.0
2000-01-01,Latvia,F,17.0,60.0,0.28,60.0
2000-01-01,Turkmenistan,M,4.0,8.0,0.5,8.0
2000-01-01,Turkmenistan,F,4.0,8.0,0.5,8.0
2000-01-01,Lithuania,M,47.0,78.0,0.6,78.0
2000-01-01,Lithuania,F,31.0,78.0,0.4,78.0
2000-01-01,Moldova,M,30.0,35.0,0.86,35.0
2000-01-01,Moldova,F,5.0,35.0,0.14,35.0
1972-01-01,Estonia,M,4.0,6.0,0.67,6.0
1972-01-01,Estonia,F,2.0,6.0,0.33,6.0
1972-01-01,Azerbaijan,M,0.0,0.0,0.0,0.0
1972-01-01,Azerbaijan,F,0.0,0.0,0.0,0.0
1972-01-01,Russia,M,356.0,468.0,0.76,468.0
1972-01-01,Russia,F,112.0,468.0,0.24,468.0
1972-01-01,Belarus,M,4.0,27.0,0.15,27.0
1972-01-01,Belarus,F,23.0,27.0,0.85,27.0
1972-01-01,Georgia,M,15.0,20.0,0.75,20.0
1972-01-01,Georgia,F,5.0,20.0,0.25,20.0
1972-01-01,Kazakhstan,M,1.0,1.0,1.0,1.0
1972-01-01,Kazakhstan,F,0.0,1.0,0.0,1.0
1972-01-01,Uzbekistan,M,1.0,7.0,0.14,7.0
1972-01-01,Uzbekistan,F,6.0,7.0,0.86,7.0
1972-01-01,Kyrgyzstan,M,0.0,0.0,0.0,0.0
1972-01-01,Kyrgyzstan,F,0.0,0.0,0.0,0.0
1972-01-01,Tajikistan,M,0.0,0.0,0.0,0.0
1972-01-01,Tajikistan,F,0.0,0.0,0.0,0.0
1972-01-01,Armenia,M,11.0,11.0,1.0,11.0
1972-01-01,Armenia,F,0.0,11.0,0.0,11.0
1972-01-01,Ukraine,M,71.0,92.0,0.77,92.0
1972-01-01,Ukraine,F,21.0,92.0,0.23,92.0
1972-01-01,Latvia,M,8.0,9.0,0.89,9.0
1972-01-01,Latvia,F,1.0,9.0,0.11,9.0
1972-01-01,Turkmenistan,M,0.0,0.0,0.0,0.0
1972-01-01,Turkmenistan,F,0.0,0.0,0.0,0.0
1972-01-01,Lithuania,M,6.0,9.0,0.67,9.0
1972-01-01,Lithuania,F,3.0,9.0,0.33,9.0
1972-01-01,Moldova,M,0.0,0.0,0.0,0.0
1972-01-01,Moldova,F,0.0,0.0,0.0,0.0
1988-01-01,Estonia,M,10.0,12.0,0.83,12.0
1988-01-01,Estonia,F,2.0,12.0,0.17,12.0
1988-01-01,Azerbaijan,M,6.0,6.0,1.0,6.0
1988-01-01,Azerbaijan,F,0.0,6.0,0.0,6.0
1988-01-01,Russia,M,339.0,504.0,0.67,504.0
1988-01-01,Russia,F,165.0,504.0,0.33,504.0
1988-01-01,Belarus,M,11.0,30.0,0.37,30.0
1988-01-01,Belarus,F,19.0,30.0,0.63,30.0
1988-01-01,Georgia,M,21.0,27.0,0.78,27.0
1988-01-01,Georgia,F,6.0,27.0,0.22,27.0
1988-01-01,Kazakhstan,M,23.0,24.0,0.96,24.0
1988-01-01,Kazakhstan,F,1.0,24.0,0.04,24.0
1988-01-01,Uzbekistan,M,7.0,10.0,0.7,10.0
1988-01-01,Uzbekistan,F,3.0,10.0,0.3,10.0
1988-01-01,Kyrgyzstan,M,1.0,1.0,1.0,1.0
1988-01-01,Kyrgyzstan,F,0.0,1.0,0.0,1.0
1988-01-01,Tajikistan,M,0.0,0.0,0.0,0.0
1988-01-01,Tajikistan,F,0.0,0.0,0.0,0.0
1988-01-01,Armenia,M,9.0,9.0,1.0,9.0
1988-01-01,Armenia,F,0.0,9.0,0.0,9.0
1988-01-01,Ukraine,M,58.0,119.0,0.49,119.0
1988-01-01,Ukraine,F,61.0,119.0,0.51,119.0
1988-01-01,Latvia,M,15.0,18.0,0.83,18.0
1988-01-01,Latvia,F,3.0,18.0,0.17,18.0
1988-01-01,Turkmenistan,M,0.0,0.0,0.0,0.0
1988-01-01,Turkmenistan,F,0.0,0.0,0.0,0.0
1988-01-01,Lithuania,M,18.0,29.0,0.62,29.0
1988-01-01,Lithuania,F,11.0,29.0,0.38,29.0
1988-01-01,Moldova,M,7.0,7.0,1.0,7.0
1988-01-01,Moldova,F,0.0,7.0,0.0,7.0
2006-01-01,Estonia,M,39.0,63.0,0.62,63.0
2006-01-01,Estonia,F,24.0,63.0,0.38,63.0
2006-01-01,Azerbaijan,M,1.0,2.0,0.5,2.0
2006-01-01,Azerbaijan,F,1.0,2.0,0.5,2.0
2006-01-01,Russia,M,172.0,283.0,0.61,283.0
2006-01-01,Russia,F,111.0,283.0,0.39,283.0
2006-01-01,Belarus,M,28.0,70.0,0.4,70.0
2006-01-01,Belarus,F,42.0,70.0,0.6,70.0
2006-01-01,Georgia,M,3.0,4.0,0.75,4.0
2006-01-01,Georgia,F,1.0,4.0,0.25,4.0
2006-01-01,Kazakhstan,M,67.0,97.0,0.69,97.0
2006-01-01,Kazakhstan,F,30.0,97.0,0.31,97.0
2006-01-01,Uzbekistan,M,2.0,4.0,0.5,4.0
2006-01-01,Uzbekistan,F,2.0,4.0,0.5,4.0
2006-01-01,Kyrgyzstan,M,2.0,2.0,1.0,2.0
2006-01-01,Kyrgyzstan,F,0.0,2.0,0.0,2.0
2006-01-01,Tajikistan,M,3.0,3.0,1.0,3.0
2006-01-01,Tajikistan,F,0.0,3.0,0.0,3.0
2006-01-01,Armenia,M,8.0,9.0,0.89,9.0
2006-01-01,Armenia,F,1.0,9.0,0.11,9.0
2006-01-01,Ukraine,M,61.0,109.0,0.56,109.0
2006-01-01,Ukraine,F,48.0,109.0,0.44,109.0
2006-01-01,Latvia,M,72.0,92.0,0.78,92.0
2006-01-01,Latvia,F,20.0,92.0,0.22,92.0
2006-01-01,Turkmenistan,M,0.0,0.0,0.0,0.0
