year,region,total_count
1956,Tajikistan,0.0
1956,Armenia,10.0
1956,Ukraine,71.0
1956,Latvia,6.0
1956,Turkmenistan,0.0
1956,Lithuania,8.0
1956,Moldova,0.0
1928,Estonia,29.0
1928,Azerbaijan,0.0
1928,Russia,0.0
1928,Belarus,0.0
1928,Georgia,0.0
1928,Kazakhstan,0.0
1928,Uzbekistan,0.0
1928,Kyrgyzstan,0.0
1928,Tajikistan,0.0
1928,Armenia,0.0
1928,Ukraine,0.0
1928,Latvia,27.0
1928,Turkmenistan,0.0
1928,Lithuania,17.0
1928,Moldova,0.0
1952,Estonia,9.0
1952,Azerbaijan,10.0
1952,Russia,314.0
1952,Belarus,5.0
1952,Georgia,35.0
1952,Kazakhstan,1.0
1952,Uzbekistan,0.0
1952,Kyrgyzstan,0.0
1952,Tajikistan,0.0
1952,Armenia,9.0
1952,Ukraine,55.0
1952,Latvia,6.0
1952,Turkmenistan,0.0
1952,Lithuania,7.0
1952,Moldova,0.0
1984,Estonia,1.0
1984,Azerbaijan,0.0
1984,Russia,120.0
1984,Belarus,0.0
1984,Georgia,0.0
1984,Kazakhstan,2.0
1984,Uzbekistan,0.0
1984,Kyrgyzstan,0.0
1984,Tajikistan,0.0
1984,Armenia,0.0
1984,Ukraine,4.0
1984,Latvia,14.0
1984,Turkmenistan,0.0
1984,Lithuania,2.0
1984,Moldova,0.0
1924,Estonia,47.0
1924,Azerbaijan,0.0
1924,Russia,3.0
1924,Belarus,0.0
1924,Georgia,0.0
1924,Kazakhstan,0.0
1924,Uzbekistan,0.0
1924,Kyrgyzstan,0.0
1924,Tajikistan,0.0
1924,Armenia,0.0
1924,Ukraine,0.0
1924,Latvia,54.0
1924,Turkmenistan,0.0
1924,Lithuania,13.0
1924,Moldova,0.0
1932,Estonia,3.0
1932,Azerbaijan,0.0
1932,Russia,0.0
1932,Belarus,0.0
1932,Georgia,0.0
1932,Kazakhstan,0.0
1932,Uzbekistan,0.0
1932,Kyrgyzstan,0.0
1932,Tajikistan,0.0
1932,Armenia,0.0
1932,Ukraine,0.0
1932,Latvia,13.0
1932,Turkmenistan,0.0
1932,Lithuania,0.0
1932,Moldova,0.0
1900,Estonia,0.0
1900,Azerbaijan,0.0
1900,Russia,5.0
1900,Belarus,0.0
1900,Georgia,0.0
1900,Kazakhstan,0.0
1900,Uzbekistan,0.0
1900,Kyrgyzstan,0.0
1900,Tajikistan,0.0
1900,Armenia,0.0
1900,Ukraine,0.0
1900,Latvia,0.0
1900,Turkmenistan,0.0
1900,Lithuania,0.0
1900,Moldova,0.0
1908,Estonia,0.0
1908,Azerbaijan,0.0
1908,Russia,7.0
1908,Belarus,0.0
1908,Georgia,0.0
1908,Kazakhstan,0.0
1908,Uzbekistan,0.0
1908,Kyrgyzstan,0.0
1908,Tajikistan,0.0
1908,Armenia,0.0
1908,Ukraine,0.0
1908,Latvia,0.0
1908,Turkmenistan,0.0
1908,Lithuania,0.0
1908,Moldova,0.0
1920,Estonia,20.0
1920,Azerbaijan,0.0
1920,Russia,0.0
1920,Belarus,0.0
1920,Georgia,0.0
1920,Kazakhstan,0.0
1920,Uzbekistan,0.0
1920,Kyrgyzstan,0.0
1920,Tajikistan,0.0
1920,Armenia,0.0
1920,Ukraine,0.0
1920,Latvia,0.0
1920,Turkmenistan,0.0
1920,Lithuania,0.0
1920,Moldova,0.0
